Applications Graphics Acceleration Info:
Uptime: 828231 Realtime: 828231

** Graphics info for pid 1569 [com.elm] **

Stats since: 561305330612ns
Total frames rendered: 402
Janky frames: 262 (65.17%)
50th percentile: 46ms
90th percentile: 93ms
95th percentile: 125ms
99th percentile: 350ms
Number Missed Vsync: 190
Number High input latency: 13
Number Slow UI thread: 137
Number Slow bitmap uploads: 4
Number Slow issue draw commands: 242
HISTOGRAM: 5ms=2 6ms=4 7ms=35 8ms=36 9ms=16 10ms=17 11ms=10 12ms=9 13ms=3 14ms=3 15ms=4 16ms=1 17ms=3 18ms=3 19ms=2 20ms=0 21ms=1 22ms=1 23ms=0 24ms=1 25ms=0 26ms=0 27ms=1 28ms=3 29ms=2 30ms=1 31ms=1 32ms=2 34ms=3 36ms=5 38ms=8 40ms=11 42ms=10 44ms=2 46ms=8 48ms=9 53ms=17 57ms=14 61ms=11 65ms=20 69ms=16 73ms=16 77ms=19 81ms=14 85ms=11 89ms=6 93ms=6 97ms=3 101ms=3 105ms=3 109ms=1 113ms=2 117ms=1 121ms=1 125ms=1 129ms=1 133ms=1 150ms=7 200ms=3 250ms=3 300ms=0 350ms=1 400ms=1 450ms=0 500ms=1 550ms=0 600ms=0 650ms=1 700ms=1 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache          7899868 / 25165824
  LayerCache                  0 / 16777216 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  2097152
  GradientCache               0 /   524288
  PathCache              744830 /  4194304
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  2097152
  PatchCache                  0 /   131072
  FontRenderer A8      524288 /   524288
  FontRenderer RGBA         0 /        0
  FontRenderer total   524288 /   524288
Other:
  FboCache                    0 /        0
Total memory usage:
  9168986 bytes, 8.74 MB


Pipeline=FrameBuilder
Profile data in ms:

	com.elm/com.elm.MainActivity/android.view.ViewRootImpl@b513cc9 (visibility=0)
	Draw	Prepare	Process	Execute

	/android.view.ViewRootImpl@f3da44d (visibility=0)
	Draw	Prepare	Process	Execute
	0.75	0.02	0.97	9.80
	1.93	0.06	3.15	10.78
	1.58	0.02	3.16	6.24
	2.29	0.02	4.25	9.02
	1.84	0.04	2.47	8.10
	0.81	0.02	3.07	10.65
	2.04	0.09	2.85	6.59
	0.82	0.02	5.09	6.14
	0.76	0.02	1.78	6.16
	1.10	0.00	2.37	7.88
	0.82	0.03	1.54	7.97
	2.99	0.08	2.44	8.06
	0.90	0.04	1.82	5.46
	1.73	0.09	2.87	6.73
	0.73	0.02	1.30	6.02
	1.92	0.08	2.08	8.24
	2.30	0.06	1.45	7.43
	0.80	0.03	1.26	5.36
	0.83	0.03	1.24	6.15
	0.70	0.03	1.29	5.42
	1.00	0.04	0.98	5.23
	0.71	0.03	1.30	5.98
	2.20	0.17	1.78	5.54
	0.78	0.03	1.60	5.49
	2.16	0.96	1.89	5.72
	2.86	0.07	1.81	7.48
	0.64	0.03	0.95	5.78
	0.76	0.03	0.95	5.91
	0.65	0.03	0.99	5.41
	0.83	0.03	0.98	5.99
	1.79	0.03	1.32	6.56
	0.95	0.03	0.96	3.79
	1.41	0.02	0.97	5.54
	3.95	0.02	3.71	5.74
	0.70	0.02	0.99	5.71
	0.89	0.02	1.20	7.59
	3.03	0.05	1.99	7.11
	0.86	0.02	1.34	6.25
	2.08	0.08	1.99	6.79
	2.08	0.08	1.99	8.18
	0.70	0.02	0.84	4.99
	2.00	0.06	1.53	6.77
	1.19	0.03	1.35	5.66
	0.88	0.05	1.26	5.99
	1.19	0.04	1.61	6.92
	1.32	0.62	1.17	4.32
	0.71	0.03	1.34	6.54
	1.80	0.06	1.04	4.34
	2.33	0.04	1.14	4.65
	1.73	0.04	1.59	7.56
	2.74	0.08	1.98	5.17
	2.11	0.09	1.52	6.66
	1.66	0.04	1.72	5.83
	1.69	0.04	1.59	5.54
	1.74	0.02	0.80	5.71
	0.84	0.03	1.95	5.37
	2.65	0.07	1.91	7.21
	1.74	0.03	0.94	6.27
	1.90	0.04	1.35	4.48
	1.35	0.06	1.42	6.14
	0.78	0.02	1.27	5.17
	0.70	0.03	0.84	4.78
	2.26	0.04	1.34	6.73
	1.33	0.02	1.54	8.24
	0.87	0.02	1.33	6.03
	1.29	0.03	1.01	3.99
	1.94	0.05	1.20	6.06
	1.34	0.02	0.90	5.72
	2.05	0.01	1.40	5.11
	0.96	0.03	1.67	6.09
	1.56	0.03	1.81	4.86
	2.16	0.05	1.68	3.98
	2.21	0.02	0.84	5.48
	1.23	0.04	0.89	9.54
	2.11	0.02	1.35	4.31
	0.83	0.02	1.82	6.06
	1.62	0.03	1.74	6.47
	0.90	0.04	1.48	5.44
	1.59	0.02	0.86	5.58
	2.26	0.03	1.17	9.69
	1.38	0.02	1.54	5.58
	2.84	0.09	1.25	4.60
	0.65	0.02	0.82	5.97
	1.80	0.01	1.77	5.00
	1.10	0.01	1.49	16.80
	0.87	0.02	0.92	5.53
	2.52	0.02	1.77	5.40
	0.64	0.03	0.94	15.76
	1.70	0.02	2.03	3.99
	0.94	0.03	1.67	4.96
